dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202403903
Min2DVol: 26.45333333333334 [m2]
Stack 0 with items: ['0090016800_14062023022494', '0090016800_14062023002525', '0090016800_14062023022494']
Stack 1 with items: ['0090016800_14062023022494', '0090016800_14062023022494', '0090016800_14062023022494']
Stack 2 with items: ['0090016800_14062023032906', '0090016800_14062023022494', '0090016800_14062023022494']
Stack 3 with items: ['0090016800_14062023030913', '0090016800_14062023030913', '0090016800_14062023030913']
Stack 4 with items: ['0090016800_14062023024370', '0090016800_14062023000851', '0090016800_14062023028439']
Stack 5 with items: ['0090016800_14062023028439', '0090016800_14062023024370', '0090016800_14062023028439']
Stack 6 with items: ['0090016800_14062023000851', '0090016800_14062023000851', '0090016800_14062023022494']
Stack 7 with items: ['0090016800_14062023028240']
Stack 8 with items: ['0090016800_14062023036967', '0090016800_14062023036967']
Stack 9 with items: ['0090016800_14062023036967', '0090016800_14062023035967']
Stack 10 with items: ['0090016800_14062023033978', '0090016800_14062023033978']
Stack 11 with items: ['0090016800_14062023033978', '0090016800_14062023033978']
Stack 12 with items: ['0090016800_14062023031855', '0090016800_14062023028183']
Stack 13 with items: ['0090016800_14062023028183', '0090016800_14062023028183']
Stack 14 with items: ['0090016800_14062023028183', '0090016800_14062023019553']
Stack 15 with items: ['0090016800_14062023017129', '0090016800_14062023017129']
Stack 16 with items: ['0090016800_14062023014900', '0090016800_14062023012193']
Stack 17 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 18 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 19 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 20 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 21 with items: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 22 with items: ['0090016800_14062023011490', '0090016800_14062023011234']
Stack 23 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 24 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 25 with items: ['0090016800_14062023005622', '0090016800_14062023005437']
Stack 26 with items: ['0090016800_14062023001873', '0090016800_14062023001873']
Stack 27 with items: ['0090016800_14062023001873']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023033978', '0090016800_14062023033978']
Stack 12 missing: ['0090016800_14062023031855', '0090016800_14062023028183']
Stack 13 missing: ['0090016800_14062023028183', '0090016800_14062023028183']
Stack 14 missing: ['0090016800_14062023028183', '0090016800_14062023019553']
Stack 15 missing: ['0090016800_14062023017129', '0090016800_14062023017129']
Stack 16 missing: ['0090016800_14062023014900', '0090016800_14062023012193']
Stack 17 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 18 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 19 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 20 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 21 missing: ['0090016800_14062023012193', '0090016800_14062023012193']
Stack 22 missing: ['0090016800_14062023011490', '0090016800_14062023011234']
Stack 23 missing: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 24 missing: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 25 missing: ['0090016800_14062023005622', '0090016800_14062023005437']
Stack 26 missing: ['0090016800_14062023001873', '0090016800_14062023001873']
