dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026199', '0090017100_14062023024659']
Stack 1 with items: ['0090017100_14062023024659', '0090017100_14062023024659']
Stack 2 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 3 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 4 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 5 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 6 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 7 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 8 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 9 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 10 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 11 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 12 with items: ['0090017100_14062023008587', '0090017100_14062023005580']
Stack 13 with items: ['0090017100_14062023005580', '0090017100_14062023001797']
Heuristic packed all stacks
