dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023019274', '0090017100_08062023019274', '0090017100_08062023019274']
Stack 1 with items: ['0090017100_08062023019274', '0090017100_08062023019274', '0090017100_08062023019274']
Stack 2 with items: ['0090017100_08062023019274', '0090017100_08062023019274', '0090017100_08062023019274']
Stack 3 with items: ['0090017100_08062023019274', '0090017100_08062023019274', '0090017100_08062023019274']
Stack 4 with items: ['0090017100_08062023019274', '0090017100_08062023019274', '0090017100_08062023019274']
Stack 5 with items: ['0090017100_08062023019274', '0090017100_08062023017891', '0090017100_08062023019274']
Stack 6 with items: ['0090017100_08062023017891', '0090017100_08062023017891', '0090017100_08062023017891']
Stack 7 with items: ['0090017100_08062023017891', '0090017100_08062023017891', '0090017100_08062023017891']
Stack 8 with items: ['0090017100_08062023017891', '0090017100_08062023017891', '0090017100_08062023017891']
Stack 9 with items: ['0090017100_08062023017891', '0090017100_08062023017891', '0090017100_08062023017891']
Stack 10 with items: ['0090017100_08062023017891', '0090017100_08062023017891', '0090017100_08062023017891']
Stack 11 with items: ['0090017100_08062023017891', '0090017100_08062023017891', '0090017100_08062023017891']
Stack 12 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 13 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 14 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 15 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 16 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 17 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 18 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 19 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 20 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 21 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 22 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 23 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 24 with items: ['0090017100_08062023006353', '0090017100_08062023006353', '0090017100_08062023006353']
Stack 25 with items: ['0090017100_08062023015625', '0090017100_08062023015625']
Heuristic packed all stacks
