dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084384815
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_28022023029380']
Stack 1 with items: ['0090038300_28022023022616']
Stack 2 with items: ['0090038300_28022023002461']
Stack 3 with items: ['0090038300_28022023022616']
Stack 4 with items: ['0090038300_28022023029380']
Stack 5 with items: ['0090038300_28022023022616']
Stack 6 with items: ['0090038300_28022023029380']
Stack 7 with items: ['0090038300_28022023022616']
Stack 8 with items: ['0090038300_28022023026482', '0090038300_28022023026482', '0090038300_28022023026482']
Stack 9 with items: ['0090038300_28022023026482', '0090038300_28022023026482', '0090038300_28022023026482']
Stack 10 with items: ['0090038300_28022023026482', '0090038300_28022023026418', '0090038300_28022023026482']
Stack 11 with items: ['0090038300_28022023026418', '0090038300_28022023026418', '0090038300_28022023026418']
Stack 12 with items: ['0090038300_28022023026418', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 13 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 14 with items: ['0090038300_28022023026041', '0090038300_28022023026041', '0090038300_28022023026041']
Stack 15 with items: ['0090038300_28022023026041', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 16 with items: ['0090038300_28022023023935', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 17 with items: ['0090038300_28022023023935', '0090038300_28022023023935', '0090038300_28022023023935']
Stack 18 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 19 with items: ['0090038300_28022023021328', '0090038300_28022023021328', '0090038300_28022023021328']
Stack 20 with items: ['0090038300_28022023021328', '0090038300_28022023019235', '0090038300_28022023021328']
Stack 21 with items: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 22 with items: ['0090038300_28022023019235', '0090038300_28022023019235', '0090038300_28022023019235']
Stack 23 with items: ['0090038300_28022023019235', '0090038300_28022023018300', '0090038300_28022023018300']
Stack 24 with items: ['0090038300_28022023017769', '0090038300_28022023017769', '0090038300_28022023017769']
Stack 25 with items: ['0090038300_28022023017769', '0090038300_28022023015967', '0090038300_28022023017769']
Stack 26 with items: ['0090038300_28022023015967', '0090038300_28022023015967', '0090038300_28022023015967']
Stack 27 with items: ['0090038300_28022023015967', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 28 with items: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 29 with items: ['0090038300_28022023013622', '0090038300_28022023013622', '0090038300_28022023013622']
Stack 30 with items: ['0090038300_28022023012043', '0090038300_28022023012043', '0090038300_28022023012043']
Stack 31 with items: ['0090038300_28022023012043', '0090038300_28022023012043', '0090038300_28022023012043']
Stack 32 with items: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 33 with items: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 34 with items: ['0090038300_28022023008929', '0090038300_28022023008929', '0090038300_28022023008929']
Stack 35 with items: ['0090038300_28022023007917', '0090038300_28022023007917', '0090038300_28022023007917']
Stack 36 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 37 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 38 with items: ['0090038300_28022023007523', '0090038300_28022023007523', '0090038300_28022023007523']
Stack 39 with items: ['0090038300_28022023006988', '0090038300_28022023006988', '0090038300_28022023006988']
Stack 40 with items: ['0090038300_28022023006988', '0090038300_28022023006988', '0090038300_28022023006988']
Stack 41 with items: ['0090038300_28022023004929', '0090038300_28022023004929', '0090038300_28022023004929']
Stack 42 with items: ['0090038300_28022023004929', '0090038300_28022023004929', '0090038300_28022023004929']
Stack 43 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 44 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stack 45 with items: ['0090038300_28022023004848', '0090038300_28022023004848', '0090038300_28022023004848']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023026482', '0090038300_28022023026482', '0090038300_28022023026482']
Stack 9 missing: ['0090038300_28022023026482', '0090038300_28022023026482', '0090038300_28022023026482']
