dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P082391103
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038200_28022023004032', '0090038200_28022023004032', '0090038200_28022023004032']
Stack 1 with items: ['0090038200_28022023003629', '0090038200_28022023003629', '0090038200_28022023004032']
Stack 2 with items: ['0090038200_28022023006230', '0090038200_28022023004032', '0090038200_28022023004032']
Stack 3 with items: ['0090038200_28022023001936', '0090038200_28022023004032', '0090038200_28022023005606']
Stack 4 with items: ['0090038200_28022023004032', '0090038200_28022023004032', '0090038200_28022023004032']
Stack 5 with items: ['0090038200_28022023015631', '0090038200_28022023015631', '0090038200_28022023015631']
Stack 6 with items: ['0090038200_28022023015631', '0090038200_28022023015631', '0090038200_28022023015631']
Stack 7 with items: ['0090038200_28022023015631', '0090038200_28022023015197', '0090038200_28022023015631']
Stack 8 with items: ['0090038200_28022023015197', '0090038200_28022023012243', '0090038200_28022023012243']
Stack 9 with items: ['0090038200_28022023012243', '0090038200_28022023012243', '0090038200_28022023012243']
Stack 10 with items: ['0090038200_28022023009951', '0090038200_28022023009113', '0090038200_28022023007548']
Stack 11 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 12 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 13 with items: ['0090038200_28022023007548', '0090038200_28022023007548', '0090038200_28022023007548']
Stack 14 with items: ['0090038200_28022023007496', '0090038200_28022023007322', '0090038200_28022023007322']
Stack 15 with items: ['0090038200_28022023007322', '0090038200_28022023006496', '0090038200_28022023007322']
Stack 16 with items: ['0090038200_28022023006496', '0090038200_28022023006496', '0090038200_28022023006496']
Stack 17 with items: ['0090038200_28022023006496', '0090038200_28022023006342', '0090038200_28022023005699']
Stack 18 with items: ['0090038200_28022023004499', '0090038200_28022023004499', '0090038200_28022023004499']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023001936', '0090038200_28022023004032', '0090038200_28022023005606']
