dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236338903
Min2DVol: 31.416720000000012 [m2]
Stack 0 with items: ['0090017100_14062023027542', '0090017100_14062023027542']
Stack 1 with items: ['0090017100_14062023027542', '0090017100_14062023027542']
Stack 2 with items: ['0090017100_14062023027542', '0090017100_14062023027542']
Stack 3 with items: ['0090017100_14062023023047', '0090017100_14062023023047']
Stack 4 with items: ['0090017100_14062023023047', '0090017100_14062023023047']
Stack 5 with items: ['0090017100_14062023023047', '0090017100_14062023015523']
Stack 6 with items: ['0090017100_14062023012237', '0090017100_14062023012237']
Stack 7 with items: ['0090017100_14062023012237', '0090017100_14062023012237']
Stack 8 with items: ['0090017100_14062023012237', '0090017100_14062023012237']
Stack 9 with items: ['0090017100_14062023000451', '0090017100_14062023000451']
Stack 10 with items: ['0090017100_14062023000451', '0090017100_14062023000451']
Stack 11 with items: ['0090017100_14062023000451', '0090017100_14062023000451']
Stack 12 with items: ['0090017100_14062023000451', '0090017100_14062023000451']
Stack 13 with items: ['0090017100_14062023000451', '0090017100_14062023000295']
Stack 14 with items: ['0090017100_14062023028299', '0090017100_14062023028299']
Stack 15 with items: ['0090017100_14062023028299', '0090017100_14062023028299']
Stack 16 with items: ['0090017100_14062023020846']
Stack 17 with items: ['0090017100_14062023028299', '0090017100_14062023028299']
Stack 18 with items: ['0090017100_14062023011851']
Stack 19 with items: ['0090017100_14062023020846', '0090017100_14062023026766']
Stack 20 with items: ['0090017100_14062023011851', '0090017100_14062023011851']
Stack 21 with items: ['0090017100_14062023011851', '0090017100_14062023011851']
Stack 22 with items: ['0090017100_14062023028299', '0090017100_14062023028299']
Stack 23 with items: ['0090017100_14062023011851', '0090017100_14062023011851']
Stack 24 with items: ['0090017100_14062023020846', '0090017100_14062023020846']
Stack 25 with items: ['0090017100_14062023011851', '0090017100_14062023011851']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023027542', '0090017100_14062023027542']
Stack 1 missing: ['0090017100_14062023027542', '0090017100_14062023027542']
Stack 2 missing: ['0090017100_14062023027542', '0090017100_14062023027542']
Stack 9 missing: ['0090017100_14062023000451', '0090017100_14062023000451']
