dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094331301
Min2DVol: 29.819999999999997 [m2]
Stack 0 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 1 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 2 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 3 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 4 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 5 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 6 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 7 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 8 with items: ['0090017100_27022023017332', '0090017100_27022023017332']
Stack 9 with items: ['0090017100_27022023007434', '0090017100_27022023007190']
Stack 10 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 11 with items: ['0090017100_27022023003508', '0090017100_27022023003508']
Stack 12 with items: ['0090017100_27022023029538', '0090017100_27022023029538']
Stack 13 with items: ['0090017100_27022023029538', '0090017100_27022023029538']
Stack 14 with items: ['0090017100_27022023029538', '0090017100_27022023029538']
Stack 15 with items: ['0090017100_27022023029538']
Stack 16 with items: ['0090017100_27022023033932', '0090017100_27022023033932']
Stack 17 with items: ['0090017100_27022023033932', '0090017100_27022023033932']
Stack 18 with items: ['0090017100_27022023033932', '0090017100_27022023033932']
Heuristic packed all stacks
