dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028390', '0090017100_08062023026105']
Stack 1 with items: ['0090017100_08062023026105', '0090017100_08062023026105']
Stack 2 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 3 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 4 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 5 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 6 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 7 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 8 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 9 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 10 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 11 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 12 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 13 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Heuristic packed all stacks
