dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084381003
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090038300_27022023034818', '0090038300_27022023031229']
Stack 1 with items: ['0090038300_27022023034818', '0090038300_27022023031229']
Stack 2 with items: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 3 with items: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 4 with items: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 5 with items: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 6 with items: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 7 with items: ['0090038300_27022023027732', '0090038300_27022023027732']
Stack 8 with items: ['0090038300_27022023027732', '0090038300_27022023027732']
Stack 9 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 10 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 11 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 12 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 13 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 14 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 15 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 16 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 17 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 18 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 19 with items: ['0090038300_27022023021535', '0090038300_27022023021535']
Stack 20 with items: ['0090038300_27022023019091', '0090038300_27022023019091']
Stack 21 with items: ['0090038300_27022023019091', '0090038300_27022023019091']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034818', '0090038300_27022023031229']
Stack 1 missing: ['0090038300_27022023034818', '0090038300_27022023031229']
Stack 3 missing: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 4 missing: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 5 missing: ['0090038300_27022023031229', '0090038300_27022023031229']
Stack 6 missing: ['0090038300_27022023031229', '0090038300_27022023031229']
