dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178442509
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090016800_14062023011102', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 1 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 2 with items: ['0090016800_14062023011102', '0090016800_14062023001849', '0090016800_14062023011102']
Stack 3 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 4 with items: ['0090016800_14062023015170', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 5 with items: ['0090016800_14062023015170', '0090016800_14062023001849', '0090016800_14062023015170']
Stack 6 with items: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023015170']
Stack 7 with items: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023025637']
Stack 8 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 9 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 10 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 11 with items: ['0090016800_14062023043376', '0090016800_14062023043376', '0090016800_14062023043376']
Stack 12 with items: ['0090016800_14062023043376', '0090016800_14062023037766', '0090016800_14062023043376']
Stack 13 with items: ['0090016800_14062023037766', '0090016800_14062023035760', '0090016800_14062023037766']
Stack 14 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 15 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 16 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 17 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 18 with items: ['0090016800_14062023027678', '0090016800_14062023013261', '0090016800_14062023027678']
Stack 19 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 20 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 21 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 22 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 23 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 24 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 25 with items: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023011102', '0090016800_14062023001849', '0090016800_14062023001849']
Stack 1 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 2 missing: ['0090016800_14062023011102', '0090016800_14062023001849', '0090016800_14062023011102']
Stack 3 missing: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 4 missing: ['0090016800_14062023015170', '0090016800_14062023011102', '0090016800_14062023011102']
Stack 5 missing: ['0090016800_14062023015170', '0090016800_14062023001849', '0090016800_14062023015170']
Stack 6 missing: ['0090016800_14062023001849', '0090016800_14062023001849', '0090016800_14062023015170']
Stack 7 missing: ['0090016800_14062023011102', '0090016800_14062023011102', '0090016800_14062023025637']
Stack 8 missing: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 20 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 21 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 22 missing: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 23 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 24 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
Stack 25 missing: ['0090016800_14062023004915', '0090016800_14062023004915', '0090016800_14062023004915']
