dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P187400901
Min2DVol: 32.569643000000006 [m2]
Stack 0 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 1 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 2 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 3 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 4 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 5 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 6 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 7 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 8 with items: ['0090016800_14062023028892', '0090016800_14062023028892']
Stack 9 with items: ['0090016800_14062023028892', '0090016800_14062023025750']
Stack 10 with items: ['0090016800_14062023025750', '0090016800_14062023025750']
Stack 11 with items: ['0090016800_14062023025750', '0090016800_14062023025750']
Stack 12 with items: ['0090016800_14062023025750', '0090016800_14062023025750']
Stack 13 with items: ['0090016800_14062023025750', '0090016800_14062023025750']
Stack 14 with items: ['0090016800_14062023025750', '0090016800_14062023025750']
Stack 15 with items: ['0090016800_14062023025750', '0090016800_14062023021529']
Stack 16 with items: ['0090016800_14062023007657', '0090016800_14062023007657']
Stack 17 with items: ['0090016800_14062023007846', '0090016800_14062023037167']
Stack 18 with items: ['0090016800_14062023011508', '0090016800_14062023042346']
Stack 19 with items: ['0090016800_14062023033161', '0090016800_14062023033161']
Stack 20 with items: ['0090016800_14062023033161', '0090016800_14062023033161']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023007846', '0090016800_14062023037167']
Stack 18 missing: ['0090016800_14062023011508', '0090016800_14062023042346']
