dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_27022023039646', '0090016900_27022023026382', '0090016900_27022023026382', '0090016900_27022023039646']
Stack 1 with items: ['0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686']
Stack 2 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 3 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023043001', '0090016900_27022023048912']
Stack 4 with items: ['0090016900_27022023026382', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 5 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 6 with items: ['0090016900_27022023019040', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 7 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 8 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 9 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 10 with items: ['0090016900_27022023043001', '0090016900_27022023028300', '0090016900_27022023022800', '0090016900_27022023043001']
Stack 11 with items: ['0090016900_27022023043001', '0090016900_27022023022800', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 12 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 13 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 14 with items: ['0090016900_27022023026382', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023026382']
Stack 15 with items: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 16 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 17 with items: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 18 with items: ['0090016900_27022023022800', '0090016900_27022023019040', '0090016900_27022023022800', '0090016900_27022023022800']
Stack 19 with items: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 20 with items: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 21 with items: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 22 with items: ['0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686']
Stack 23 with items: ['0090016900_27022023042686', '0090016900_27022023028300', '0090016900_27022023028300', '0090016900_27022023043001']
Stack 24 with items: ['0090016900_27022023043001', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 25 with items: ['0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686']
Stack 26 with items: ['0090016900_27022023019040', '0090016900_27022023022800', '0090016900_27022023051019']
Stacks not packed:
Stack 9 missing: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 11 missing: ['0090016900_27022023043001', '0090016900_27022023022800', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 12 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 13 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 15 missing: ['0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 16 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 17 missing: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 18 missing: ['0090016900_27022023022800', '0090016900_27022023019040', '0090016900_27022023022800', '0090016900_27022023022800']
Stack 19 missing: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023019040']
Stack 20 missing: ['0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 21 missing: ['0090016900_27022023019040', '0090016900_27022023019040', '0090016900_27022023043001', '0090016900_27022023043001']
Stack 22 missing: ['0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686']
Stack 24 missing: ['0090016900_27022023043001', '0090016900_27022023039646', '0090016900_27022023039646', '0090016900_27022023039646']
Stack 25 missing: ['0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686', '0090016900_27022023042686']
