dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 1 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 2 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 3 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 4 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 5 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 6 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 7 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 8 with items: ['0090016900_28022023020917', '0090016900_28022023020917']
Stack 9 with items: ['0090016900_28022023020917', '0090016900_28022023003560']
Stack 10 with items: ['0090016900_28022023003560', '0090016900_28022023003560']
Stack 11 with items: ['0090016900_28022023003560', '0090016900_28022023003560']
Stack 12 with items: ['0090016900_28022023003560', '0090016900_28022023003560']
Stack 13 with items: ['0090016900_28022023003560', '0090016900_28022023003560']
Stack 14 with items: ['0090016900_28022023003560', '0090016900_28022023003560']
Stack 15 with items: ['0090016900_28022023003560', '0090016900_28022023003560']
Heuristic packed all stacks
