dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 1 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 2 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 3 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 4 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 5 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 6 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 7 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 8 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 9 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 10 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 11 with items: ['0090017000_28022023010297', '0090017000_28022023010297']
Stack 12 with items: ['0090017000_28022023006198', '0090017000_28022023004372']
Stack 13 with items: ['0090017000_28022023004372', '0090017000_28022023004097']
Stack 14 with items: ['0090017000_28022023004097', '0090017000_28022023004097']
Stack 15 with items: ['0090017000_28022023004097', '0090017000_28022023004097']
Stack 16 with items: ['0090017000_28022023004097', '0090017000_28022023002894']
Stack 17 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 18 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 19 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 20 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 21 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 22 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 23 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 24 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 25 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 26 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 27 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 28 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 29 with items: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 30 with items: ['0090017000_28022023002197', '0090017000_28022023001868']
Stack 31 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 32 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 33 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 34 with items: ['0090017000_28022023001868']
Stacks not packed:
Stack 17 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 18 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 19 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 20 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 21 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 22 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 23 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 24 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 25 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 26 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 27 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 28 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 29 missing: ['0090017000_28022023002894', '0090017000_28022023002894']
Stack 31 missing: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 32 missing: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 33 missing: ['0090017000_28022023001868', '0090017000_28022023001868']
