dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 1 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 2 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 3 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 4 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 5 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 6 with items: ['0090017000_14062023042897', '0090017000_14062023042897', '0090017000_14062023042897']
Stack 7 with items: ['0090017000_14062023042897', '0090017000_14062023042693', '0090017000_14062023042897']
Stack 8 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 9 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 10 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 11 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 12 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 13 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 14 with items: ['0090017000_14062023042271', '0090017000_14062023042271', '0090017000_14062023042271']
Stack 15 with items: ['0090017000_14062023042271', '0090017000_14062023033271', '0090017000_14062023028488']
Stack 16 with items: ['0090017000_14062023028488', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 17 with items: ['0090017000_14062023028488', '0090017000_14062023028488', '0090017000_14062023028488']
Stack 18 with items: ['0090017000_14062023028488', '0090017000_14062023028118', '0090017000_14062023028488']
Stack 19 with items: ['0090017000_14062023028118', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 20 with items: ['0090017000_14062023028118', '0090017000_14062023028118', '0090017000_14062023028118']
Stack 21 with items: ['0090017000_14062023028118', '0090017000_14062023026460', '0090017000_14062023028118']
Stack 22 with items: ['0090017000_14062023026460', '0090017000_14062023019667', '0090017000_14062023019667']
Stack 23 with items: ['0090017000_14062023019667', '0090017000_14062023019667', '0090017000_14062023019667']
Stack 24 with items: ['0090017000_14062023016618', '0090017000_14062023015702', '0090017000_14062023014257']
Stack 25 with items: ['0090017000_14062023014257', '0090017000_14062023000613', '0090017000_14062023014257']
Heuristic packed all stacks
