dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P327215305
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_26102022012831', '0090016900_26102022012831', '0090016900_26102022012831']
Stack 1 with items: ['0090016900_26102022012831', '0090016900_26102022011425', '0090016900_26102022011425']
Stack 2 with items: ['0090016900_26102022011425', '0090016900_26102022011425', '0090016900_26102022011425']
Stack 3 with items: ['0090016900_26102022007733', '0090016900_26102022007733', '0090016900_26102022007733']
Stack 4 with items: ['0090016900_26102022007733', '0090016900_26102022003468', '0090016900_26102022003468']
Stack 5 with items: ['0090016900_26102022003468', '0090016900_26102022003468', '0090016900_26102022003468']
Stack 6 with items: ['0090016900_26102022003468', '0090016900_26102022003468', '0090016900_26102022003468']
Stack 7 with items: ['0090016900_26102022003468', '0090016900_26102022003468', '0090016900_26102022003468']
Stack 8 with items: ['0090016900_26102022003468', '0090016900_26102022003468', '0090016900_26102022003468']
Stack 9 with items: ['0090016900_26102022003468', '0090016900_26102022001669', '0090016900_26102022003468']
Stack 10 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 11 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 12 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 13 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 14 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 15 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 16 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 17 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 18 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 19 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 20 with items: ['0090016900_26102022000082']
Heuristic packed all stacks
