dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081145103
Min2DVol: 22.536119999999997 [m2]
Stack 0 with items: ['0090019100_27022023012214', '0090019100_27022023007636', '0090019100_27022023005766']
Stack 1 with items: ['0090019100_27022023001526', '0090019100_27022023000995', '0090019100_27022023027402']
Stack 2 with items: ['0090019100_27022023033246', '0090019100_27022023033246']
Stack 3 with items: ['0090019100_27022023033246', '0090019100_27022023033246']
Stack 4 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 5 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 6 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 7 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 8 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 9 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 10 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Stack 11 with items: ['0090019100_27022023017374', '0090019100_27022023017374']
Heuristic packed all stacks
