dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192060701
Min2DVol: 20.70702 [m2]
Stack 0 with items: ['0090016900_08062023038559', '0090016900_08062023029178', '0090016900_08062023038559']
Stack 1 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 2 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 3 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 4 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 5 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 6 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 7 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 8 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 9 with items: ['0090016900_08062023038559', '0090016900_08062023038559']
Stack 10 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 11 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 12 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 13 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 14 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 15 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Stack 16 with items: ['0090016900_08062023033174', '0090016900_08062023033174']
Heuristic packed all stacks
