dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187259909
Min2DVol: 32.164199999999994 [m2]
Stack 0 with items: ['0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374', '0090016900_14062023039374']
Stack 1 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 2 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 3 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 4 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 5 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 6 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 7 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 8 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 9 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 10 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 11 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 12 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 13 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 14 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 15 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 16 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 17 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 18 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 19 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 20 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 21 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 22 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 23 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 24 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 25 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 26 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 27 with items: ['0090016900_14062023003586', '0090016900_14062023003586', '0090016900_14062023006339', '0090016900_14062023006339']
Stack 28 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Stack 29 with items: ['0090016900_14062023008395', '0090016900_14062023008395', '0090016900_14062023008395', '0090016900_14062023008395']
Stack 30 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Stack 31 with items: ['0090016900_14062023010336', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Stack 32 with items: ['0090016900_14062023008395', '0090016900_14062023008395', '0090016900_14062023008395', '0090016900_14062023008395']
Stack 33 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 25 missing: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 26 missing: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
