dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023052388', '0091017200_27022023052388']
Stack 1 with items: ['0091017200_27022023052388', '0091017200_27022023052388']
Stack 2 with items: ['0091017200_27022023052388', '0091017200_27022023045816']
Stack 3 with items: ['0091017200_27022023045816', '0091017200_27022023045816']
Stack 4 with items: ['0091017200_27022023045816', '0091017200_27022023045816']
Stack 5 with items: ['0091017200_27022023045816', '0091017200_27022023019256']
Stack 6 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 7 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 8 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 9 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 10 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 11 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 12 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 13 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 14 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Stack 15 with items: ['0091017200_27022023002513', '0091017200_27022023002513']
Heuristic packed all stacks
