dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023026969', '0090016200_14062023014756', '0090016200_14062023026969']
Stack 1 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 2 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 3 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 4 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 5 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 6 with items: ['0090016200_14062023014756', '0090016200_14062023014756', '0090016200_14062023014756']
Stack 7 with items: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 8 with items: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Stack 9 with items: ['0090016200_14062023002400', '0090016200_14062023002400', '0090016200_14062023002400']
Heuristic packed all stacks
