dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P075400903
Min2DVol: 28.917136000000006 [m2]
Stack 0 with items: ['0090016800_28022023001837']
Stack 1 with items: ['0090016800_28022023018464', '0090016800_28022023018464']
Stack 2 with items: ['0090016800_28022023006625', '0090016800_28022023006625']
Stack 3 with items: ['0090016800_28022023023741', '0090016800_28022023023741']
Stack 4 with items: ['0090016800_28022023006625', '0090016800_28022023006625']
Stack 5 with items: ['0090016800_28022023024307', '0090016800_28022023024307']
Stack 6 with items: ['0090016800_28022023024307', '0090016800_28022023024307']
Stack 7 with items: ['0090016800_28022023024307', '0090016800_28022023024307']
Stack 8 with items: ['0090016800_28022023024307', '0090016800_28022023024307']
Stack 9 with items: ['0090016800_28022023022084', '0090016800_28022023022084']
Stack 10 with items: ['0090016800_28022023018002', '0090016800_28022023018002']
Stack 11 with items: ['0090016800_28022023018002', '0090016800_28022023018002']
Stack 12 with items: ['0090016800_28022023018002', '0090016800_28022023018002']
Stack 13 with items: ['0090016800_28022023018002', '0090016800_28022023017188']
Stack 14 with items: ['0090016800_28022023016837', '0090016800_28022023016837']
Stack 15 with items: ['0090016800_28022023016837', '0090016800_28022023016837']
Stack 16 with items: ['0090016800_28022023016837', '0090016800_28022023010918']
Stack 17 with items: ['0090016800_28022023010918', '0090016800_28022023010918']
Stack 18 with items: ['0090016800_28022023010918', '0090016800_28022023010918']
Heuristic packed all stacks
