dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023022482', '0090017100_27022023022482', '0090017100_27022023022482']
Stack 1 with items: ['0090017100_27022023022482', '0090017100_27022023022482', '0090017100_27022023022482']
Stack 2 with items: ['0090017100_27022023022482', '0090017100_27022023022482', '0090017100_27022023022482']
Stack 3 with items: ['0090017100_27022023022482', '0090017100_27022023022482', '0090017100_27022023022482']
Stack 4 with items: ['0090017100_27022023022482', '0090017100_27022023022482', '0090017100_27022023022482']
Stack 5 with items: ['0090017100_27022023022482', '0090017100_27022023020978', '0090017100_27022023020978']
Stack 6 with items: ['0090017100_27022023020978', '0090017100_27022023020978', '0090017100_27022023020978']
Stack 7 with items: ['0090017100_27022023020978', '0090017100_27022023020978', '0090017100_27022023020978']
Stack 8 with items: ['0090017100_27022023020978', '0090017100_27022023020978', '0090017100_27022023020978']
Stack 9 with items: ['0090017100_27022023020978', '0090017100_27022023020978', '0090017100_27022023020978']
Stack 10 with items: ['0090017100_27022023020978', '0090017100_27022023020978', '0090017100_27022023020978']
Stack 11 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 12 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 13 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 14 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 15 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 16 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 17 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 18 with items: ['0090017100_27022023020669', '0090017100_27022023020669', '0090017100_27022023020669']
Stack 19 with items: ['0090017100_27022023020669', '0090017100_27022023015418', '0090017100_27022023020669']
Stack 20 with items: ['0090017100_27022023015418', '0090017100_27022023015418', '0090017100_27022023015418']
Stack 21 with items: ['0090017100_27022023015418', '0090017100_27022023011380', '0090017100_27022023015418']
Stack 22 with items: ['0090017100_27022023011380', '0090017100_27022023011380', '0090017100_27022023011380']
Stack 23 with items: ['0090017100_27022023011380', '0090017100_27022023008751', '0090017100_27022023011380']
Stack 24 with items: ['0090017100_27022023008751', '0090017100_27022023002669', '0090017100_27022023008751']
Stack 25 with items: ['0090017100_27022023002669', '0090017100_27022023002669', '0090017100_27022023002669']
Heuristic packed all stacks
