dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079385303
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028263', '0090038300_28022023028263', '0090038300_28022023028263']
Stack 1 with items: ['0090038300_28022023028263', '0090038300_28022023027487', '0090038300_28022023028263']
Stack 2 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 3 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 4 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 5 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 6 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 7 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 8 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 9 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 10 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 11 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 12 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 13 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 14 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 15 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 16 with items: ['0090038300_28022023027487', '0090038300_28022023027487', '0090038300_28022023027487']
Stack 17 with items: ['0090038300_28022023027487', '0090038300_28022023021476', '0090038300_28022023027487']
Stack 18 with items: ['0090038300_28022023021476', '0090038300_28022023015487', '0090038300_28022023021476']
Stack 19 with items: ['0090038300_28022023015487', '0090038300_28022023015487', '0090038300_28022023015487']
Stack 20 with items: ['0090038300_28022023015487', '0090038300_28022023015487', '0090038300_28022023015487']
Stack 21 with items: ['0090038300_28022023015487', '0090038300_28022023014719', '0090038300_28022023014719']
Stack 22 with items: ['0090038300_28022023014719', '0090038300_28022023014719']
Heuristic packed all stacks
