dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P193393401
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 1 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 2 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 3 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 4 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 5 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 6 with items: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 7 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 8 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 9 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 10 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 11 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 12 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 13 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 14 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 15 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 16 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 17 with items: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 18 with items: ['0090038200_14062023014753', '0090038200_14062023006080', '0090038200_14062023014753']
Stack 19 with items: ['0090038200_14062023006080', '0090038200_14062023005307']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 1 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 2 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 3 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 4 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 5 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 6 missing: ['0090038200_14062023015570', '0090038200_14062023015570', '0090038200_14062023015570']
Stack 17 missing: ['0090038200_14062023014753', '0090038200_14062023014753', '0090038200_14062023014753']
Stack 18 missing: ['0090038200_14062023014753', '0090038200_14062023006080', '0090038200_14062023014753']
