dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P240038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023033059', '0090016200_14062023033059']
Stack 1 with items: ['0090016200_14062023033059', '0090016200_14062023033059']
Stack 2 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 3 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 4 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 5 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 6 with items: ['0090016200_14062023031635', '0090016200_14062023031635']
Stack 7 with items: ['0090016200_14062023031635', '0090016200_14062023027159']
Stack 8 with items: ['0090016200_14062023027159', '0090016200_14062023027159']
Stack 9 with items: ['0090016200_14062023020997', '0090016200_14062023011440']
Stack 10 with items: ['0090016200_14062023006644', '0090016200_14062023004697']
Stack 11 with items: ['0090016200_14062023004697', '0090016200_14062023004697']
Stack 12 with items: ['0090016200_14062023003997', '0090016200_14062023003997']
Stack 13 with items: ['0090016200_14062023003997', '0090016200_14062023003997']
Heuristic packed all stacks
