dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P171038601
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 1 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 2 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 3 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 4 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 5 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 6 with items: ['0090016200_08062023029360', '0090016200_08062023029360']
Stack 7 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 8 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 9 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Heuristic packed all stacks
