dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022009015', '0091017300_26102022009015', '0091017300_26102022009015']
Stack 1 with items: ['0091017300_26102022009015', '0091017300_26102022009015', '0091017300_26102022009015']
Stack 2 with items: ['0091017300_26102022009015', '0091017300_26102022001338', '0091017300_26102022009015']
Stack 3 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 4 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 5 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 6 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 7 with items: ['0091017300_26102022001338', '0091017300_26102022001338', '0091017300_26102022001338']
Stack 8 with items: ['0091017300_26102022001338', '0091017300_26102022000150', '0091017300_26102022000150']
Stack 9 with items: ['0091017300_26102022000150', '0091017300_26102022000150', '0091017300_26102022000150']
Stack 10 with items: ['0091017300_26102022000150', '0091017300_26102022000150', '0091017300_26102022000150']
Heuristic packed all stacks
