dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P081276203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 1 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 2 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 3 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 4 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 5 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 6 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 7 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 8 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 9 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 10 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 11 with items: ['0090017000_28022023001952', '0090017000_28022023001025']
Stack 12 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 13 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 14 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 15 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 16 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 17 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 18 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 19 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 20 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 21 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 22 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 23 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Heuristic packed all stacks
