dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198420403
Min2DVol: 28.736030000000024 [m2]
Stack 0 with items: ['0090017000_08062023041503', '0090017000_08062023040896', '0090017000_08062023040400']
Stack 1 with items: ['0090017000_08062023039359', '0090017000_08062023039359', '0090017000_08062023039359']
Stack 2 with items: ['0090017000_08062023036242', '0090017000_08062023035871', '0090017000_08062023036242']
Stack 3 with items: ['0090017000_08062023035871', '0090017000_08062023035290', '0090017000_08062023035871']
Stack 4 with items: ['0090017000_08062023032886', '0090017000_08062023032191', '0090017000_08062023032191']
Stack 5 with items: ['0090017000_08062023032191', '0090017000_08062023030464', '0090017000_08062023032191']
Stack 6 with items: ['0090017000_08062023030464', '0090017000_08062023030464', '0090017000_08062023030464']
Stack 7 with items: ['0090017000_08062023030464', '0090017000_08062023030464', '0090017000_08062023030464']
Stack 8 with items: ['0090017000_08062023030464', '0090017000_08062023028087', '0090017000_08062023030464']
Stack 9 with items: ['0090017000_08062023030313', '0090017000_08062023029909', '0090017000_08062023029909']
Stack 10 with items: ['0090017000_08062023029909', '0090017000_08062023027662', '0090017000_08062023027662']
Stack 11 with items: ['0090017000_08062023027662', '0090017000_08062023027662', '0090017000_08062023027662']
Stack 12 with items: ['0090017000_08062023027662', '0090017000_08062023016053', '0090017000_08062023016053']
Stack 13 with items: ['0090017000_08062023027409', '0090017000_08062023027409', '0090017000_08062023027409']
Stack 14 with items: ['0090017000_08062023027409', '0090017000_08062023027409', '0090017000_08062023027409']
Stack 15 with items: ['0090017000_08062023027409', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 16 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 17 with items: ['0090017000_08062023021320', '0090017000_08062023021320', '0090017000_08062023021320']
Stack 18 with items: ['0090017000_08062023021320', '0090017000_08062023020434', '0090017000_08062023021320']
Stack 19 with items: ['0090017000_08062023020434', '0090017000_08062023020434', '0090017000_08062023020434']
Stack 20 with items: ['0090017000_08062023020434', '0090017000_08062023019326', '0090017000_08062023015031']
Stack 21 with items: ['0090017000_08062023014423', '0090017000_08062023012763', '0090017000_08062023012763']
Stack 22 with items: ['0090017000_08062023012763', '0090017000_08062023012271', '0090017000_08062023012763']
Stack 23 with items: ['0090017000_08062023010702', '0090017000_08062023009348', '0090017000_08062023009348']
Stack 24 with items: ['0090017000_08062023009348', '0090017000_08062023006967', '0090017000_08062023009348']
Stack 25 with items: ['0090017000_08062023006967', '0090017000_08062023006538', '0090017000_08062023006967']
Stack 26 with items: ['0090017000_08062023006538', '0090017000_08062023006366', '0090017000_08062023006538']
Stack 27 with items: ['0090017000_08062023006366', '0090017000_08062023005220', '0090017000_08062023004992']
Stack 28 with items: ['0090017000_08062023004992', '0090017000_08062023003720', '0090017000_08062023003720']
Stack 29 with items: ['0090017000_08062023003720', '0090017000_08062023000787', '0090017000_08062023003720']
Stack 30 with items: ['0090017000_08062023000787', '0090017000_08062023000657', '0090017000_08062023000787']
Stack 31 with items: ['0090017000_08062023000657', '0090017000_08062023000657', '0090017000_08062023000657']
Stack 32 with items: ['0090017000_08062023023148', '0090017000_08062023023148', '0090017000_08062023023148']
Stack 33 with items: ['0090017000_08062023023148', '0090017000_08062023003097', '0090017000_08062023003097']
Stack 34 with items: ['0090017000_08062023036437', '0090017000_08062023030889', '0090017000_08062023010125', '0090017000_08062023036437']
Stack 35 with items: ['0090017000_08062023042100', '0090017000_08062023042100', '0090017000_08062023042100']
Stack 36 with items: ['0090017000_08062023042100', '0090017000_08062023042100', '0090017000_08062023042100']
Stack 37 with items: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 38 with items: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 39 with items: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 40 with items: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 41 with items: ['0090017000_08062023029646', '0090017000_08062023026071', '0090017000_08062023029646']
Stack 42 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 43 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
