dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023037195', '0090016200_27022023036029', '0090016200_27022023037195']
Stack 1 with items: ['0090016200_27022023036029', '0090016200_27022023036029', '0090016200_27022023036029']
Stack 2 with items: ['0090016200_27022023036029', '0090016200_27022023036029', '0090016200_27022023036029']
Stack 3 with items: ['0090016200_27022023036029', '0090016200_27022023036029', '0090016200_27022023036029']
Stack 4 with items: ['0090016200_27022023036029', '0090016200_27022023036029', '0090016200_27022023036029']
Stack 5 with items: ['0090016200_27022023036029', '0090016200_27022023036029', '0090016200_27022023036029']
Stack 6 with items: ['0090016200_27022023036029', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 7 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 8 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 9 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 10 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 11 with items: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 12 with items: ['0090016200_27022023022953', '0090016200_27022023014436', '0090016200_27022023022953']
Stack 13 with items: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 14 with items: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 15 with items: ['0090016200_27022023012553', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 16 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 17 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 18 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 19 with items: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 20 with items: ['0090016200_27022023003855', '0090016200_27022023003380', '0090016200_27022023003380']
Stack 21 with items: ['0090016200_27022023003380', '0090016200_27022023003380', '0090016200_27022023003380']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 9 missing: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 10 missing: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 11 missing: ['0090016200_27022023029845', '0090016200_27022023029845', '0090016200_27022023029845']
Stack 13 missing: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 14 missing: ['0090016200_27022023012553', '0090016200_27022023012553', '0090016200_27022023012553']
Stack 15 missing: ['0090016200_27022023012553', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 16 missing: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 17 missing: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 18 missing: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
Stack 19 missing: ['0090016200_27022023003855', '0090016200_27022023003855', '0090016200_27022023003855']
