dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P095038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 1 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 2 with items: ['0090016200_28022023027539', '0090016200_28022023027539']
Stack 3 with items: ['0090016200_28022023027539', '0090016200_28022023007130']
Stack 4 with items: ['0090016200_28022023007130', '0090016200_28022023007130']
Stack 5 with items: ['0090016200_28022023007130', '0090016200_28022023004977']
Stack 6 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 7 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 8 with items: ['0090016200_28022023004977', '0090016200_28022023004977']
Stack 9 with items: ['0090016200_28022023004977', '0090016200_28022023004505']
Stack 10 with items: ['0090016200_28022023004505', '0090016200_28022023004505']
Stack 11 with items: ['0090016200_28022023004505', '0090016200_28022023004505']
Stack 12 with items: ['0090016200_28022023004505', '0090016200_28022023004505']
Stack 13 with items: ['0090016200_28022023004505', '0090016200_28022023004505']
Stack 14 with items: ['0090016200_28022023013664', '0090016200_28022023032788']
Stacks not packed:
Stack 14 missing: ['0090016200_28022023013664', '0090016200_28022023032788']
