dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185156227
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 1 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 2 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 3 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 4 with items: ['0090017100_14062023025180', '0090017100_14062023025180']
Stack 5 with items: ['0090017100_14062023024308', '0090017100_14062023024308']
Stack 6 with items: ['0090017100_14062023017778', '0090017100_14062023017778']
Stack 7 with items: ['0090017100_14062023017778', '0090017100_14062023017778']
Stack 8 with items: ['0090017100_14062023017778', '0090017100_14062023017778']
Stack 9 with items: ['0090017100_14062023017778', '0090017100_14062023017778']
Stack 10 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 11 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 12 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 13 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Heuristic packed all stacks
