dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P068540803
Min2DVol: 26.160550000000008 [m2]
Stack 0 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 1 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 2 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 3 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 4 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 5 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 6 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 7 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 8 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 9 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 10 with items: ['0091017200_28022023029325', '0091017200_28022023029325']
Stack 11 with items: ['0091017200_28022023029325', '0091017200_28022023008004']
Stack 12 with items: ['0091017200_28022023008004', '0091017200_28022023008004']
Heuristic packed all stacks
