dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P076730107
Min2DVol: 41.520000000000024 [m2]
Stack 0 with items: ['0090018000_27022023013048', '0090018000_27022023013048', '0090018000_27022023013048', '0090018000_27022023013048']
Stack 1 with items: ['0090018000_27022023012498', '0090018000_27022023012498', '0090018000_27022023012498']
Stack 2 with items: ['0090018000_27022023012498', '0090018000_27022023012498', '0090018000_27022023012498']
Stack 3 with items: ['0090018000_27022023012498', '0090018000_27022023012498', '0090018000_27022023012498']
Stack 4 with items: ['0090018000_27022023012498', '0090018000_27022023012498', '0090018000_27022023012498']
Stack 5 with items: ['0090018000_27022023012498', '0090018000_27022023011620', '0090018000_27022023012498']
Stack 6 with items: ['0090018000_27022023011620', '0090018000_27022023011620', '0090018000_27022023011620']
Stack 7 with items: ['0090018000_27022023011620', '0090018000_27022023011620', '0090018000_27022023011620']
Stack 8 with items: ['0090018000_27022023011620', '0090018000_27022023011620', '0090018000_27022023011620']
Stack 9 with items: ['0090018000_27022023010778', '0090018000_27022023010778', '0090018000_27022023010778']
Stack 10 with items: ['0090018000_27022023010778', '0090018000_27022023010778', '0090018000_27022023010778']
Stack 11 with items: ['0090018000_27022023010778', '0090018000_27022023010778', '0090018000_27022023010778']
Stack 12 with items: ['0090018000_27022023010778', '0090018000_27022023010778', '0090018000_27022023010778']
Stack 13 with items: ['0090018000_27022023010778', '0090018000_27022023006928', '0090018000_27022023006928']
Stack 14 with items: ['0090018000_27022023006928', '0090018000_27022023006928', '0090018000_27022023006928']
Stack 15 with items: ['0090018000_27022023006928', '0090018000_27022023006928', '0090018000_27022023006928']
Stack 16 with items: ['0090018000_27022023006928', '0090018000_27022023006928', '0090018000_27022023006928']
Stack 17 with items: ['0090018000_27022023006928', '0090018000_27022023005272', '0090018000_27022023006928']
Stack 18 with items: ['0090018000_27022023005272', '0090018000_27022023005272', '0090018000_27022023005272']
Stack 19 with items: ['0090018000_27022023005272', '0090018000_27022023005272', '0090018000_27022023005272']
Stack 20 with items: ['0090018000_27022023005272', '0090018000_27022023004819', '0090018000_27022023005272']
Stack 21 with items: ['0090018000_27022023012808', '0090018000_27022023012808', '0090018000_27022023012808']
Stacks not packed:
Stack 0 missing: ['0090018000_27022023013048', '0090018000_27022023013048', '0090018000_27022023013048', '0090018000_27022023013048']
Stack 15 missing: ['0090018000_27022023006928', '0090018000_27022023006928', '0090018000_27022023006928']
Stack 16 missing: ['0090018000_27022023006928', '0090018000_27022023006928', '0090018000_27022023006928']
Stack 21 missing: ['0090018000_27022023012808', '0090018000_27022023012808', '0090018000_27022023012808']
