dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088562303
Min2DVol: 31.248000000000008 [m2]
Stack 0 with items: ['0091017200_28022023023358', '0091017200_28022023021262', '0091017200_28022023021262']
Stack 1 with items: ['0091017200_28022023021262', '0091017200_28022023020717', '0091017200_28022023021262']
Stack 2 with items: ['0091017200_28022023010004', '0091017200_28022023009256', '0091017200_28022023009256']
Stack 3 with items: ['0091017200_28022023009256', '0091017200_28022023008573', '0091017200_28022023008573']
Stack 4 with items: ['0091017200_28022023008573', '0091017200_28022023007233', '0091017200_28022023007233']
Stack 5 with items: ['0091017200_28022023007233', '0091017200_28022023007233', '0091017200_28022023007233']
Stack 6 with items: ['0091017200_28022023031989', '0091017200_28022023027663']
Stack 7 with items: ['0091017200_28022023027663', '0091017200_28022023031989']
Stack 8 with items: ['0091017200_28022023031989', '0091017200_28022023016647']
Stack 9 with items: ['0091017200_28022023031989', '0091017200_28022023031989']
Stack 10 with items: ['0091017200_28022023031989', '0091017200_28022023031989']
Stack 11 with items: ['0091017200_28022023031928', '0091017200_28022023031928']
Stack 12 with items: ['0091017200_28022023016756', '0091017200_28022023016756']
Stack 13 with items: ['0091017200_28022023016756', '0091017200_28022023027663']
Stack 14 with items: ['0091017200_28022023031989', '0091017200_28022023031989']
Stack 15 with items: ['0091017200_28022023027663', '0091017200_28022023027663']
Stack 16 with items: ['0091017200_28022023027663', '0091017200_28022023027663']
Stack 17 with items: ['0091017200_28022023016756', '0091017200_28022023016756']
Heuristic packed all stacks
