dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212420415
Min2DVol: 27.618059999999993 [m2]
Stack 0 with items: ['0090017000_14062023042986', '0090017000_14062023040947', '0090017000_14062023040947']
Stack 1 with items: ['0090017000_14062023040947', '0090017000_14062023037824', '0090017000_14062023040947']
Stack 2 with items: ['0090017000_14062023036759', '0090017000_14062023036759', '0090017000_14062023036759']
Stack 3 with items: ['0090017000_14062023036759', '0090017000_14062023036759', '0090017000_14062023036759']
Stack 4 with items: ['0090017000_14062023036759', '0090017000_14062023036759', '0090017000_14062023036759']
Stack 5 with items: ['0090017000_14062023036759', '0090017000_14062023032261', '0090017000_14062023032261']
Stack 6 with items: ['0090017000_14062023030260', '0090017000_14062023030260', '0090017000_14062023030260']
Stack 7 with items: ['0090017000_14062023030260', '0090017000_14062023029639', '0090017000_14062023030260']
Stack 8 with items: ['0090017000_14062023029639', '0090017000_14062023029639', '0090017000_14062023029639']
Stack 9 with items: ['0090017000_14062023029639', '0090017000_14062023026167', '0090017000_14062023026142']
Stack 10 with items: ['0090017000_14062023024615', '0090017000_14062023024615', '0090017000_14062023024615']
Stack 11 with items: ['0090017000_14062023024615', '0090017000_14062023024615', '0090017000_14062023024615']
Stack 12 with items: ['0090017000_14062023024589', '0090017000_14062023022110', '0090017000_14062023022110']
Stack 13 with items: ['0090017000_14062023022110', '0090017000_14062023022110', '0090017000_14062023022110']
Stack 14 with items: ['0090017000_14062023020881', '0090017000_14062023007482', '0090017000_14062023020881']
Stack 15 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 16 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 17 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 18 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 19 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 20 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 21 with items: ['0090017000_14062023011780', '0090017000_14062023011780', '0090017000_14062023011780']
Stack 22 with items: ['0090017000_14062023025163', '0090017000_14062023029997']
Heuristic packed all stacks
