dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114547505
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_28022023031999', '0091017200_28022023031999', '0091017200_28022023031999']
Stack 1 with items: ['0091017200_28022023017172', '0091017200_28022023017172', '0091017200_28022023017172']
Stack 2 with items: ['0091017200_28022023017172', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 3 with items: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 4 with items: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 5 with items: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 6 with items: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 7 with items: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 8 with items: ['0091017200_28022023014097', '0091017200_28022023004566', '0091017200_28022023014097']
Stack 9 with items: ['0091017200_28022023004566', '0091017200_28022023004566', '0091017200_28022023004566']
Stack 10 with items: ['0091017200_28022023004566', '0091017200_28022023004566', '0091017200_28022023004566']
Stack 11 with items: ['0091017200_28022023004566', '0091017200_28022023004566', '0091017200_28022023004566']
Stack 12 with items: ['0091017200_28022023004566', '0091017200_28022023004566', '0091017200_28022023004566']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023031999', '0091017200_28022023031999', '0091017200_28022023031999']
Stack 1 missing: ['0091017200_28022023017172', '0091017200_28022023017172', '0091017200_28022023017172']
Stack 2 missing: ['0091017200_28022023017172', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 4 missing: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 5 missing: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 6 missing: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
Stack 7 missing: ['0091017200_28022023014097', '0091017200_28022023014097', '0091017200_28022023014097']
