dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067145103
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090019100_28022023008496']
Stack 1 with items: ['0090019100_28022023006109', '0090019100_28022023004960', '0090019100_28022023004960', '0090019100_28022023004960', '0090019100_28022023004960', '0090019100_28022023006109']
Stack 2 with items: ['0090019100_28022023018527', '0090019100_28022023018527']
Stack 3 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 4 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 5 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 6 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 7 with items: ['0090019100_28022023014372', '0090019100_28022023014372']
Stack 8 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 9 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 10 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 11 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 12 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 13 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 14 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Stack 15 with items: ['0090019100_28022023010512', '0090019100_28022023010512']
Heuristic packed all stacks
