dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P067730803
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 1 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 2 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 3 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 4 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 5 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 6 with items: ['0090018000_28022023009698', '0090018000_28022023009698']
Stack 7 with items: ['0090018000_28022023008717', '0090018000_28022023008717']
Stack 8 with items: ['0090018000_28022023008717', '0090018000_28022023007204']
Stack 9 with items: ['0090018000_28022023007204', '0090018000_28022023007204']
Heuristic packed all stacks
