dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P207340901
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016200_14062023017553', '0090016200_14062023031184']
Stack 1 with items: ['0090016200_14062023021041', '0090016200_14062023031407']
Stack 2 with items: ['0090016200_14062023033332', '0090016200_14062023033329']
Stack 3 with items: ['0090016200_14062023013652', '0090016200_14062023026891']
Stack 4 with items: ['0090016200_14062023002176', '0090016200_14062023028221']
Stack 5 with items: ['0090016200_14062023011735', '0090016200_14062023017953']
Stack 6 with items: ['0090016200_14062023012636', '0090016200_14062023006187']
Stack 7 with items: ['0090016200_14062023032444']
Stack 8 with items: ['0090016200_14062023022090']
Stack 9 with items: ['0090016200_14062023022090']
Stack 10 with items: ['0090016200_14062023022090']
Stack 11 with items: ['0090016200_14062023017566', '0090016200_14062023012989', '0090016200_14062023017566']
Stack 12 with items: ['0090016200_14062023012989', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 13 with items: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 14 with items: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 15 with items: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 16 with items: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 17 with items: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 18 with items: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 19 with items: ['0090016200_14062023010843', '0090016200_14062023009037', '0090016200_14062023010843']
Stack 20 with items: ['0090016200_14062023009037', '0090016200_14062023009037', '0090016200_14062023009037']
Stack 21 with items: ['0090016200_14062023009037', '0090016200_14062023009037', '0090016200_14062023009037']
Stack 22 with items: ['0090016200_14062023009037', '0090016200_14062023009037', '0090016200_14062023009037']
Stack 23 with items: ['0090016200_14062023009037', '0090016200_14062023009037', '0090016200_14062023009037']
Stack 24 with items: ['0090016200_14062023009037', '0090016200_14062023006443', '0090016200_14062023009037']
Stack 25 with items: ['0090016200_14062023006443', '0090016200_14062023006443', '0090016200_14062023006443']
Stacks not packed:
Stack 11 missing: ['0090016200_14062023017566', '0090016200_14062023012989', '0090016200_14062023017566']
Stack 12 missing: ['0090016200_14062023012989', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 13 missing: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 14 missing: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 15 missing: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 16 missing: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 17 missing: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
Stack 18 missing: ['0090016200_14062023010843', '0090016200_14062023010843', '0090016200_14062023010843']
