dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065051411
Min2DVol: 31.01418000000001 [m2]
Stack 0 with items: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 1 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 2 with items: ['0090017100_27022023010683', '0090017100_27022023010683']
Stack 3 with items: ['0090017100_27022023010683', '0090017100_27022023002653']
Stack 4 with items: ['0090017100_27022023002653', '0090017100_27022023027048']
Stack 5 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 6 with items: ['0090017100_27022023010683', '0090017100_27022023010683']
Stack 7 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 8 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 9 with items: ['0090017100_27022023010683', '0090017100_27022023010683']
Stack 10 with items: ['0090017100_27022023010683']
Stack 11 with items: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 12 with items: ['0090017100_27022023010683', '0090017100_27022023010683']
Stack 13 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 14 with items: ['0090017100_27022023010683', '0090017100_27022023010683']
Stack 15 with items: ['0090017100_27022023010683', '0090017100_27022023002653']
Stack 16 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 17 with items: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 18 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 19 with items: ['0090017100_27022023010683', '0090017100_27022023010683']
Stack 20 with items: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 21 with items: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 22 with items: ['0090017100_27022023010683', '0090017100_27022023027048']
Stack 23 with items: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 24 with items: ['0090017100_27022023034797', '0090017100_27022023034319', '0090017100_27022023020520']
Stack 25 with items: ['0090017100_27022023026876', '0090017100_27022023024029']
Stack 26 with items: ['0090017100_27022023023360', '0090017100_27022023023360']
Stack 27 with items: ['0090017100_27022023021718', '0090017100_27022023017928']
Stack 28 with items: ['0090017100_27022023012432', '0090017100_27022023010364']
Stack 29 with items: ['0090017100_27022023006274', '0090017100_27022023003620']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 8 missing: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 11 missing: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 13 missing: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 16 missing: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 17 missing: ['0090017100_27022023027048', '0090017100_27022023027048']
Stack 18 missing: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 20 missing: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 21 missing: ['0090017100_27022023007458', '0090017100_27022023007458']
Stack 23 missing: ['0090017100_27022023002653', '0090017100_27022023002653']
Stack 24 missing: ['0090017100_27022023034797', '0090017100_27022023034319', '0090017100_27022023020520']
Stack 25 missing: ['0090017100_27022023026876', '0090017100_27022023024029']
Stack 26 missing: ['0090017100_27022023023360', '0090017100_27022023023360']
Stack 27 missing: ['0090017100_27022023021718', '0090017100_27022023017928']
Stack 28 missing: ['0090017100_27022023012432', '0090017100_27022023010364']
Stack 29 missing: ['0090017100_27022023006274', '0090017100_27022023003620']
