dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199066401
Min2DVol: 31.320000000000014 [m2]
Stack 0 with items: ['0090016900_14062023041348', '0090016900_14062023032662']
Stack 1 with items: ['0090016900_14062023032662', '0090016900_14062023029174']
Stack 2 with items: ['0090016900_14062023029174', '0090016900_14062023029174']
Stack 3 with items: ['0090016900_14062023029174', '0090016900_14062023029174']
Stack 4 with items: ['0090016900_14062023028927', '0090016900_14062023028927']
Stack 5 with items: ['0090016900_14062023027560', '0090016900_14062023027560', '0090016900_14062023027560']
Stack 6 with items: ['0090016900_14062023027560', '0090016900_14062023020598', '0090016900_14062023020598']
Stack 7 with items: ['0090016900_14062023020598', '0090016900_14062023020598', '0090016900_14062023020598']
Stack 8 with items: ['0090016900_14062023020598', '0090016900_14062023020598', '0090016900_14062023020598']
Stack 9 with items: ['0090016900_14062023020598', '0090016900_14062023020598', '0090016900_14062023020598']
Stack 10 with items: ['0090016900_14062023017112', '0090016900_14062023016616', '0090016900_14062023009796']
Stack 11 with items: ['0090016900_14062023009796', '0090016900_14062023003189', '0090016900_14062023009796']
Stack 12 with items: ['0090016900_14062023003323', '0090016900_14062023003323']
Stack 13 with items: ['0090016900_14062023003323']
Stack 14 with items: ['0090016900_14062023043179', '0090016900_14062023003841', '0090016900_14062023043179', '0090016900_14062023043179']
Stack 15 with items: ['0090016900_14062023033419', '0090016900_14062023033419', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 16 with items: ['0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319']
Stack 17 with items: ['0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023043179']
Stack 18 with items: ['0090016900_14062023024319', '0090016900_14062023033419', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 19 with items: ['0090016900_14062023024319', '0090016900_14062023024031', '0090016900_14062023017469', '0090016900_14062023024319']
Stack 20 with items: ['0090016900_14062023033419', '0090016900_14062023006018', '0090016900_14062023006018', '0090016900_14062023033419']
Stack 21 with items: ['0090016900_14062023024319', '0090016900_14062023017469', '0090016900_14062023017469', '0090016900_14062023024319']
Stack 22 with items: ['0090016900_14062023033419', '0090016900_14062023029097', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 23 with items: ['0090016900_14062023029097', '0090016900_14062023029097', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 24 with items: ['0090016900_14062023024031', '0090016900_14062023024031', '0090016900_14062023024319', '0090016900_14062023043179']
Stack 25 with items: ['0090016900_14062023006018', '0090016900_14062023006018', '0090016900_14062023024319', '0090016900_14062023024319']
Stack 26 with items: ['0090016900_14062023029097', '0090016900_14062023017469', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 27 with items: ['0090016900_14062023033419', '0090016900_14062023029097', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 28 with items: ['0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319']
Stack 29 with items: ['0090016900_14062023003841']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023043179', '0090016900_14062023003841', '0090016900_14062023043179', '0090016900_14062023043179']
Stack 15 missing: ['0090016900_14062023033419', '0090016900_14062023033419', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 16 missing: ['0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319']
Stack 17 missing: ['0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023043179']
Stack 18 missing: ['0090016900_14062023024319', '0090016900_14062023033419', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 19 missing: ['0090016900_14062023024319', '0090016900_14062023024031', '0090016900_14062023017469', '0090016900_14062023024319']
Stack 20 missing: ['0090016900_14062023033419', '0090016900_14062023006018', '0090016900_14062023006018', '0090016900_14062023033419']
Stack 21 missing: ['0090016900_14062023024319', '0090016900_14062023017469', '0090016900_14062023017469', '0090016900_14062023024319']
Stack 22 missing: ['0090016900_14062023033419', '0090016900_14062023029097', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 23 missing: ['0090016900_14062023029097', '0090016900_14062023029097', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 24 missing: ['0090016900_14062023024031', '0090016900_14062023024031', '0090016900_14062023024319', '0090016900_14062023043179']
Stack 25 missing: ['0090016900_14062023006018', '0090016900_14062023006018', '0090016900_14062023024319', '0090016900_14062023024319']
Stack 26 missing: ['0090016900_14062023029097', '0090016900_14062023017469', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 27 missing: ['0090016900_14062023033419', '0090016900_14062023029097', '0090016900_14062023033419', '0090016900_14062023033419']
Stack 28 missing: ['0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319', '0090016900_14062023024319']
Stack 29 missing: ['0090016900_14062023003841']
