dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P251234201
Min2DVol: 18.261944999999997 [m2]
Stack 0 with items: ['0090016200_03072022016306', '0090016200_03072022016306', '0090016200_03072022016306']
Stack 1 with items: ['0090016200_03072022016306', '0090016200_03072022016306', '0090016200_03072022016306']
Stack 2 with items: ['0090016200_03072022016306', '0090016200_03072022016306', '0090016200_03072022016306']
Stack 3 with items: ['0090016200_03072022016306', '0090016200_03072022016306', '0090016200_03072022016306']
Stack 4 with items: ['0090016200_03072022016306', '0090016200_03072022016125', '0090016200_03072022016306']
Stack 5 with items: ['0090016200_03072022016125', '0090016200_03072022016125', '0090016200_03072022016125']
Stack 6 with items: ['0090016200_03072022016125', '0090016200_03072022016125', '0090016200_03072022016125']
Stack 7 with items: ['0090016200_03072022014245', '0090016200_03072022014245', '0090016200_03072022014245']
Stack 8 with items: ['0090016200_03072022014245', '0090016200_03072022014245', '0090016200_03072022014245']
Stack 9 with items: ['0090016200_03072022014245', '0090016200_03072022011034', '0090016200_03072022011034']
Stack 10 with items: ['0090016200_03072022011034', '0090016200_03072022011034', '0090016200_03072022011034']
Stack 11 with items: ['0090016200_03072022011034', '0090016200_03072022011034', '0090016200_03072022011034']
Stack 12 with items: ['0090016200_03072022011034', '0090016200_03072022011034', '0090016200_03072022011034']
Stack 13 with items: ['0090016200_03072022011034', '0090016200_03072022011034', '0090016200_03072022011034']
Stack 14 with items: ['0090016200_03072022009151', '0090016200_03072022009151', '0090016200_03072022009151']
Stack 15 with items: ['0090016200_03072022009151', '0090016200_03072022009151', '0090016200_03072022009151']
Stack 16 with items: ['0090016200_03072022009151', '0090016200_03072022008442', '0090016200_03072022008442']
Stack 17 with items: ['0090016200_03072022008442', '0090016200_03072022008442', '0090016200_03072022008442']
Stack 18 with items: ['0090016200_03072022008442', '0090016200_03072022006304', '0090016200_03072022008442']
Stack 19 with items: ['0090016200_03072022006304', '0090016200_03072022006304', '0090016200_03072022006304']
Stack 20 with items: ['0090016200_03072022006304', '0090016200_03072022006304', '0090016200_03072022006304']
Stack 21 with items: ['0090016200_03072022004006', '0090016200_03072022004006', '0090016200_03072022004006']
Stack 22 with items: ['0090016200_03072022004006', '0090016200_03072022004006', '0090016200_03072022004006']
Stack 23 with items: ['0090016200_03072022004006', '0090016200_03072022004006', '0090016200_03072022004006']
Stack 24 with items: ['0090016200_03072022003510', '0090016200_03072022003510', '0090016200_03072022003510']
Stack 25 with items: ['0090016200_03072022003510', '0090016200_03072022003510', '0090016200_03072022003510']
Stack 26 with items: ['0090016200_03072022003510', '0090016200_03072022003510', '0090016200_03072022003510']
Stack 27 with items: ['0090016200_03072022002751', '0090016200_03072022002751', '0090016200_03072022002751']
Stack 28 with items: ['0090016200_03072022002751', '0090016200_03072022002751', '0090016200_03072022002751']
Stack 29 with items: ['0090016200_03072022002751']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022016125', '0090016200_03072022016125', '0090016200_03072022016125']
Stack 6 missing: ['0090016200_03072022016125', '0090016200_03072022016125', '0090016200_03072022016125']
Stack 19 missing: ['0090016200_03072022006304', '0090016200_03072022006304', '0090016200_03072022006304']
Stack 20 missing: ['0090016200_03072022006304', '0090016200_03072022006304', '0090016200_03072022006304']
