dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 1 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 2 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 3 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 4 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 5 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 6 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 7 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 8 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 9 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 10 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 11 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 12 with items: ['0090017100_08062023009461', '0090017100_08062023003167']
Stack 13 with items: ['0090017100_08062023003167', '0090017100_08062023003167']
Heuristic packed all stacks
