dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P193629501
Min2DVol: 23.090399999999995 [m2]
Stack 0 with items: ['0091017700_14062023004383', '0091017700_14062023004383']
Stack 1 with items: ['0091017700_14062023004383', '0091017700_14062023004383']
Stack 2 with items: ['0091017700_14062023004383', '0091017700_14062023004383']
Stack 3 with items: ['0091017700_14062023004383', '0091017700_14062023004383']
Stack 4 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 5 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 6 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 7 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 8 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 9 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 10 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 11 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 12 with items: ['0091017700_14062023003359', '0091017700_14062023003359']
Stack 13 with items: ['0091017700_14062023003359', '0091017700_14062023000946']
Stack 14 with items: ['0091017700_14062023000276', '0091017700_14062023000276']
Stack 15 with items: ['0091017700_14062023000276', '0091017700_14062023000276']
Stack 16 with items: ['0091017700_14062023000163']
Stack 17 with items: ['0091017700_14062023000352', '0091017700_14062023000199']
Stack 18 with items: ['0091017700_14062023000199', '0091017700_14062023000199']
Heuristic packed all stacks
