dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067421705
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090017000_28022023011374', '0090017000_28022023009362', '0090017000_28022023009362']
Stack 1 with items: ['0090017000_28022023008376', '0090017000_28022023005575', '0090017000_28022023008376']
Stack 2 with items: ['0090017000_28022023005488', '0090017000_28022023004897', '0090017000_28022023005488']
Stack 3 with items: ['0090017000_28022023004897', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 4 with items: ['0090017000_28022023004897', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 5 with items: ['0090017000_28022023004897', '0090017000_28022023004897', '0090017000_28022023004897']
Stack 6 with items: ['0090017000_28022023004897', '0090017000_28022023001223']
Stack 7 with items: ['0090017000_28022023007473', '0090017000_28022023006462']
Stack 8 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 9 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 10 with items: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 11 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 12 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 13 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 14 with items: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 15 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 16 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 17 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 18 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stacks not packed:
Stack 7 missing: ['0090017000_28022023007473', '0090017000_28022023006462']
Stack 10 missing: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 14 missing: ['0090017000_28022023007473', '0090017000_28022023007473']
