dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187335305
Min2DVol: 28.483059999999995 [m2]
Stack 0 with items: ['0090016900_08062023010329', '0090016900_08062023010329', '0090016900_08062023010329']
Stack 1 with items: ['0090016900_08062023010329', '0090016900_08062023010329', '0090016900_08062023010329']
Stack 2 with items: ['0090016900_08062023028672', '0090016900_08062023028672']
Stack 3 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 4 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 5 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 6 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 7 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 8 with items: ['0090016900_08062023018877', '0090016900_08062023018877']
Stack 9 with items: ['0090016900_08062023024231', '0090016900_08062023024231']
Stack 10 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 11 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 12 with items: ['0090016900_08062023038700']
Stack 13 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 14 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 15 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 16 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 17 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 18 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 19 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 20 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Stack 21 with items: ['0090016900_08062023038700', '0090016900_08062023038700']
Heuristic packed all stacks
