dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343884101
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 1 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 2 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 3 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 4 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 5 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 6 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 7 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 8 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 9 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Stack 10 with items: ['0090016800_26102022002512', '0090016800_26102022002512']
Heuristic packed all stacks
