dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P207270501
Min2DVol: 10.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023004540', '0091017700_14062023004540']
Stack 1 with items: ['0091017700_14062023004540']
Stack 2 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 3 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 4 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 5 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 6 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 7 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 8 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 9 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 10 with items: ['0091017700_14062023004404', '0091017700_14062023004404']
Stack 11 with items: ['0091017700_14062023004404', '0091017700_14062023004299']
Stack 12 with items: ['0091017700_14062023004299', '0091017700_14062023004299']
Stack 13 with items: ['0091017700_14062023002245', '0091017700_14062023002245']
Stack 14 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 15 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 16 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stack 17 with items: ['0091017700_14062023000235', '0091017700_14062023000235']
Stacks not packed:
Stack 12 missing: ['0091017700_14062023004299', '0091017700_14062023004299']
Stack 13 missing: ['0091017700_14062023002245', '0091017700_14062023002245']
