dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206069901
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090016900_08062023030359', '0090016900_08062023030359', '0090016900_08062023030359']
Stack 1 with items: ['0090016900_08062023030359', '0090016900_08062023030359', '0090016900_08062023030359']
Stack 2 with items: ['0090016900_08062023030359', '0090016900_08062023030359', '0090016900_08062023030359']
Stack 3 with items: ['0090016900_08062023030359', '0090016900_08062023030359', '0090016900_08062023030359']
Stack 4 with items: ['0090016900_08062023030359', '0090016900_08062023026575', '0090016900_08062023030359']
Stack 5 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 6 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 7 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 8 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 9 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 10 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 11 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 12 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 13 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 14 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 15 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 16 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 17 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 18 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 19 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 20 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 21 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 22 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 23 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 24 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 25 with items: ['0090016900_08062023026575', '0090016900_08062023026575', '0090016900_08062023026575']
Stack 26 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 27 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 28 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 29 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 30 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 31 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 32 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 33 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 34 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 35 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 36 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 37 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 38 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 39 with items: ['0090016900_08062023025983', '0090016900_08062023025983', '0090016900_08062023025983']
Stack 40 with items: ['0090016900_08062023025983', '0090016900_08062023011144', '0090016900_08062023011144']
Stack 41 with items: ['0090016900_08062023011144', '0090016900_08062023011144', '0090016900_08062023011144']
Stack 42 with items: ['0090016900_08062023011144', '0090016900_08062023011144', '0090016900_08062023011144']
Stack 43 with items: ['0090016900_08062023011144', '0090016900_08062023011144', '0090016900_08062023011144']
Stack 44 with items: ['0090016900_08062023011144', '0090016900_08062023011144', '0090016900_08062023011144']
Stack 45 with items: ['0090016900_08062023011144', '0090016900_08062023011144', '0090016900_08062023011144']
Stack 46 with items: ['0090016900_08062023011144', '0090016900_08062023011144', '0090016900_08062023011144']
