dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P178574903
Min2DVol: 32.47223999999999 [m2]
Stack 0 with items: ['0091017700_08062023005680', '0091017700_08062023003356', '0091017700_08062023005680']
Stack 1 with items: ['0091017700_08062023005015', '0091017700_08062023005015', '0091017700_08062023005015']
Stack 2 with items: ['0091017700_08062023005015', '0091017700_08062023004970', '0091017700_08062023005015']
Stack 3 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 4 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 5 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 6 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 7 with items: ['0091017700_08062023005005', '0091017700_08062023005005', '0091017700_08062023005005']
Stack 8 with items: ['0091017700_08062023005005', '0091017700_08062023001874', '0091017700_08062023001874']
Stack 9 with items: ['0091017700_08062023004970', '0091017700_08062023004008', '0091017700_08062023004970']
Stack 10 with items: ['0091017700_08062023004008', '0091017700_08062023004008', '0091017700_08062023004008']
Stack 11 with items: ['0091017700_08062023004008', '0091017700_08062023002921', '0091017700_08062023004008']
Stack 12 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 13 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 14 with items: ['0091017700_08062023002921', '0091017700_08062023002921', '0091017700_08062023002921']
Stack 15 with items: ['0091017700_08062023002921', '0091017700_08062023002777', '0091017700_08062023002921']
Stack 16 with items: ['0091017700_08062023002777', '0091017700_08062023002777', '0091017700_08062023002777']
Stack 17 with items: ['0091017700_08062023001874', '0091017700_08062023001874', '0091017700_08062023001874']
Stack 18 with items: ['0091017700_08062023001874', '0091017700_08062023001874', '0091017700_08062023001874']
Stack 19 with items: ['0091017700_08062023001874', '0091017700_08062023001411', '0091017700_08062023001411']
Stack 20 with items: ['0091017700_08062023001421', '0091017700_08062023001421', '0091017700_08062023001421']
Stack 21 with items: ['0091017700_08062023001411', '0091017700_08062023001411', '0091017700_08062023001411']
Stack 22 with items: ['0091017700_08062023000180']
Stack 23 with items: ['0091017700_08062023004282', '0091017700_08062023004282', '0091017700_08062023004282']
Stack 24 with items: ['0091017700_08062023004282', '0091017700_08062023004282', '0091017700_08062023004282']
Stack 25 with items: ['0091017700_08062023003177', '0091017700_08062023003177', '0091017700_08062023003177']
Stack 26 with items: ['0091017700_08062023004282', '0091017700_08062023004282', '0091017700_08062023004282']
Stacks not packed:
Stack 18 missing: ['0091017700_08062023001874', '0091017700_08062023001874', '0091017700_08062023001874']
