dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P081730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023014730', '0090018000_27022023014730', '0090018000_27022023014730']
Stack 1 with items: ['0090018000_27022023014730', '0090018000_27022023014730', '0090018000_27022023014730']
Stack 2 with items: ['0090018000_27022023014730', '0090018000_27022023010201', '0090018000_27022023010201']
Stack 3 with items: ['0090018000_27022023010201', '0090018000_27022023010201', '0090018000_27022023010201']
Stack 4 with items: ['0090018000_27022023010201', '0090018000_27022023009047', '0090018000_27022023009047']
Stack 5 with items: ['0090018000_27022023009047', '0090018000_27022023009047', '0090018000_27022023009047']
Stack 6 with items: ['0090018000_27022023009047', '0090018000_27022023009047', '0090018000_27022023009047']
Stack 7 with items: ['0090018000_27022023009047', '0090018000_27022023009047', '0090018000_27022023009047']
Stack 8 with items: ['0090018000_27022023009047', '0090018000_27022023008963', '0090018000_27022023009047']
Stack 9 with items: ['0090018000_27022023008963', '0090018000_27022023008963', '0090018000_27022023008963']
Stack 10 with items: ['0090018000_27022023008963', '0090018000_27022023008963', '0090018000_27022023008963']
Stack 11 with items: ['0090018000_27022023008963', '0090018000_27022023007312', '0090018000_27022023007312']
Stack 12 with items: ['0090018000_27022023007312', '0090018000_27022023007312', '0090018000_27022023007312']
Stack 13 with items: ['0090018000_27022023007312', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 14 with items: ['0090018000_27022023004178', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 15 with items: ['0090018000_27022023004178', '0090018000_27022023004178', '0090018000_27022023004178']
Stack 16 with items: ['0090018000_27022023015133', '0090018000_27022023006129']
Stack 17 with items: ['0090018000_27022023013522', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 18 with items: ['0090018000_27022023013323', '0090018000_27022023013323', '0090018000_27022023013323']
Stack 19 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 20 with items: ['0090018000_27022023013323', '0090018000_27022023013323', '0090018000_27022023013522']
Stack 21 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 22 with items: ['0090018000_27022023006298', '0090018000_27022023006298', '0090018000_27022023006298']
Stack 23 with items: ['0090018000_27022023013323', '0090018000_27022023013323', '0090018000_27022023013522']
Stack 24 with items: ['0090018000_27022023013323', '0090018000_27022023013323', '0090018000_27022023013323']
Stacks not packed:
Stack 12 missing: ['0090018000_27022023007312', '0090018000_27022023007312', '0090018000_27022023007312']
