dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201272501
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_03072022006632', '0090017000_03072022006632', '0090017000_03072022006632']
Stack 1 with items: ['0090017000_03072022006632', '0090017000_03072022006632', '0090017000_03072022006632']
Stack 2 with items: ['0090017000_03072022006632', '0090017000_03072022003578', '0090017000_03072022006632']
Stack 3 with items: ['0090017000_03072022003578', '0090017000_03072022003578', '0090017000_03072022003578']
Stack 4 with items: ['0090017000_03072022003578', '0090017000_03072022003578', '0090017000_03072022003578']
Stack 5 with items: ['0090017000_03072022000804', '0090017000_03072022000804', '0090017000_03072022000804']
Stack 6 with items: ['0090017000_03072022000804']
Stack 7 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 8 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 9 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 10 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 11 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 12 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 13 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 14 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 15 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 16 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 17 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 18 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 19 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 20 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 21 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 22 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 23 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 24 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 25 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 26 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 27 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 28 with items: ['0090017000_03072022009657', '0090017000_03072022009657']
Stacks not packed:
Stack 22 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 23 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 24 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 25 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 26 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 27 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
Stack 28 missing: ['0090017000_03072022009657', '0090017000_03072022009657']
