dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033180', '0090017000_27022023033180', '0090017000_27022023033180']
Stack 1 with items: ['0090017000_27022023033180', '0090017000_27022023033180', '0090017000_27022023033180']
Stack 2 with items: ['0090017000_27022023033180', '0090017000_27022023033180', '0090017000_27022023033180']
Stack 3 with items: ['0090017000_27022023033180', '0090017000_27022023033180', '0090017000_27022023033180']
Stack 4 with items: ['0090017000_27022023033180', '0090017000_27022023033180', '0090017000_27022023033180']
Stack 5 with items: ['0090017000_27022023033180', '0090017000_27022023033180', '0090017000_27022023033180']
Stack 6 with items: ['0090017000_27022023032023', '0090017000_27022023032023', '0090017000_27022023032023']
Stack 7 with items: ['0090017000_27022023032023', '0090017000_27022023026792', '0090017000_27022023020521']
Stack 8 with items: ['0090017000_27022023020521', '0090017000_27022023020521', '0090017000_27022023020521']
Stack 9 with items: ['0090017000_27022023014944', '0090017000_27022023014944', '0090017000_27022023014944']
Stack 10 with items: ['0090017000_27022023014944', '0090017000_27022023014944', '0090017000_27022023014944']
Stack 11 with items: ['0090017000_27022023014944', '0090017000_27022023014944', '0090017000_27022023014944']
Stack 12 with items: ['0090017000_27022023014944', '0090017000_27022023014944', '0090017000_27022023014944']
Stack 13 with items: ['0090017000_27022023014944', '0090017000_27022023014944', '0090017000_27022023014944']
Stack 14 with items: ['0090017000_27022023014170', '0090017000_27022023014170', '0090017000_27022023014170']
Stack 15 with items: ['0090017000_27022023014170', '0090017000_27022023014170', '0090017000_27022023014170']
Stack 16 with items: ['0090017000_27022023014170', '0090017000_27022023014170', '0090017000_27022023014170']
Stack 17 with items: ['0090017000_27022023014170', '0090017000_27022023014170', '0090017000_27022023014170']
Stack 18 with items: ['0090017000_27022023014170', '0090017000_27022023014170', '0090017000_27022023014170']
Stack 19 with items: ['0090017000_27022023014170', '0090017000_27022023012956', '0090017000_27022023014170']
Stack 20 with items: ['0090017000_27022023012956', '0090017000_27022023012956', '0090017000_27022023012956']
Stack 21 with items: ['0090017000_27022023012956', '0090017000_27022023012956', '0090017000_27022023012956']
Stack 22 with items: ['0090017000_27022023012956', '0090017000_27022023012956', '0090017000_27022023012956']
Stack 23 with items: ['0090017000_27022023012956', '0090017000_27022023012956', '0090017000_27022023012956']
Stack 24 with items: ['0090017000_27022023012956', '0090017000_27022023012956', '0090017000_27022023012956']
Stack 25 with items: ['0090017000_27022023012956', '0090017000_27022023006050']
Heuristic packed all stacks
