dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199447823
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023042241', '0090016800_14062023041290', '0090016800_14062023042241']
Stack 1 with items: ['0090016800_14062023040906', '0090016800_14062023040704', '0090016800_14062023040906']
Stack 2 with items: ['0090016800_14062023038568', '0090016800_14062023037539', '0090016800_14062023036264']
Stack 3 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 4 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 5 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 6 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 7 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 8 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 9 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 10 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 11 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 12 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 13 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 14 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 15 with items: ['0090016800_14062023022268', '0090016800_14062023022268', '0090016800_14062023022268']
Stack 16 with items: ['0090016800_14062023022101', '0090016800_14062023022101', '0090016800_14062023022101']
Stack 17 with items: ['0090016800_14062023012349', '0090016800_14062023012349', '0090016800_14062023012349']
Stack 18 with items: ['0090016800_14062023012349', '0090016800_14062023012349', '0090016800_14062023012349']
Stack 19 with items: ['0090016800_14062023004714', '0090016800_14062023004687', '0090016800_14062023004714']
Stack 20 with items: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 21 with items: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 22 with items: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 23 with items: ['0090016800_14062023004103', '0090016800_14062023003130', '0090016800_14062023003130']
Stack 24 with items: ['0090016800_14062023003130', '0090016800_14062023003130', '0090016800_14062023003130']
Stack 25 with items: ['0090016800_14062023001337', '0090016800_14062023001337', '0090016800_14062023001337']
Stack 26 with items: ['0090016800_14062023001337', '0090016800_14062023001337', '0090016800_14062023001337']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023038568', '0090016800_14062023037539', '0090016800_14062023036264']
