dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108542205
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0091017300_28022023008973', '0091017300_28022023008973', '0091017300_28022023008973']
Stack 1 with items: ['0091017300_28022023015255', '0091017300_28022023007889', '0091017300_28022023003906']
Stack 2 with items: ['0091017300_28022023007889', '0091017300_28022023003906']
Stack 3 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 4 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 5 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 6 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 7 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 8 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 9 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 10 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 11 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 12 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 13 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 14 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 15 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 16 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stack 17 with items: ['0091017300_28022023008042', '0091017300_28022023008042', '0091017300_28022023008042']
Stacks not packed:
Stack 1 missing: ['0091017300_28022023015255', '0091017300_28022023007889', '0091017300_28022023003906']
