dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103139501
Min2DVol: 22.32903 [m2]
Stack 0 with items: ['0090016200_28022023032929', '0090016200_28022023029359', '0090016200_28022023032929']
Stack 1 with items: ['0090016200_28022023029359', '0090016200_28022023027823', '0090016200_28022023027823']
Stack 2 with items: ['0090016200_28022023027823', '0090016200_28022023026724', '0090016200_28022023027823']
Stack 3 with items: ['0090016200_28022023027823', '0090016200_28022023026724', '0090016200_28022023027823']
Stack 4 with items: ['0090016200_28022023027823', '0090016200_28022023025377', '0090016200_28022023025233']
Stack 5 with items: ['0090016200_28022023024457', '0090016200_28022023022884', '0090016200_28022023022884']
Stack 6 with items: ['0090016200_28022023022884', '0090016200_28022023022672', '0090016200_28022023022884']
Stack 7 with items: ['0090016200_28022023022672', '0090016200_28022023021973', '0090016200_28022023021973']
Stack 8 with items: ['0090016200_28022023020659', '0090016200_28022023018582', '0090016200_28022023018582']
Stack 9 with items: ['0090016200_28022023018582', '0090016200_28022023017870', '0090016200_28022023018582']
Stack 10 with items: ['0090016200_28022023018582', '0090016200_28022023016102', '0090016200_28022023018582']
Stack 11 with items: ['0090016200_28022023018582', '0090016200_28022023016102', '0090016200_28022023014981']
Stack 12 with items: ['0090016200_28022023014981', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 13 with items: ['0090016200_28022023013016', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 14 with items: ['0090016200_28022023013016', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 15 with items: ['0090016200_28022023013016', '0090016200_28022023013016', '0090016200_28022023013016']
Stack 16 with items: ['0090016200_28022023009887', '0090016200_28022023008913', '0090016200_28022023007981']
Stack 17 with items: ['0090016200_28022023007981', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 18 with items: ['0090016200_28022023007981', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 19 with items: ['0090016200_28022023007981', '0090016200_28022023007981', '0090016200_28022023007981']
Stack 20 with items: ['0090016200_28022023007981', '0090016200_28022023007765', '0090016200_28022023007765']
Stack 21 with items: ['0090016200_28022023007765', '0090016200_28022023007663', '0090016200_28022023004840']
Stack 22 with items: ['0090016200_28022023004840', '0090016200_28022023003695', '0090016200_28022023003695']
Stack 23 with items: ['0090016200_28022023003695', '0090016200_28022023003562', '0090016200_28022023003695']
Stack 24 with items: ['0090016200_28022023003562', '0090016200_28022023002633']
Stack 25 with items: ['0090016200_28022023002781']
Stack 26 with items: ['0090016200_28022023020323', '0090016200_28022023023279', '0090016200_28022023023279']
Stack 27 with items: ['0090016200_28022023011123', '0090016200_28022023004301', '0090016200_28022023004301']
Stack 28 with items: ['0090016200_28022023025786', '0090016200_28022023025786', '0090016200_28022023025786']
Stack 29 with items: ['0090016200_28022023005808', '0090016200_28022023005808', '0090016200_28022023031149']
Stack 30 with items: ['0090016200_28022023023279', '0090016200_28022023023279', '0090016200_28022023032462']
Stack 31 with items: ['0090016200_28022023025786', '0090016200_28022023008600', '0090016200_28022023008600']
Stack 32 with items: ['0090016200_28022023011123', '0090016200_28022023020924']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032929', '0090016200_28022023029359', '0090016200_28022023032929']
Stack 1 missing: ['0090016200_28022023029359', '0090016200_28022023027823', '0090016200_28022023027823']
Stack 4 missing: ['0090016200_28022023027823', '0090016200_28022023025377', '0090016200_28022023025233']
Stack 9 missing: ['0090016200_28022023018582', '0090016200_28022023017870', '0090016200_28022023018582']
Stack 10 missing: ['0090016200_28022023018582', '0090016200_28022023016102', '0090016200_28022023018582']
Stack 28 missing: ['0090016200_28022023025786', '0090016200_28022023025786', '0090016200_28022023025786']
Stack 29 missing: ['0090016200_28022023005808', '0090016200_28022023005808', '0090016200_28022023031149']
Stack 30 missing: ['0090016200_28022023023279', '0090016200_28022023023279', '0090016200_28022023032462']
Stack 31 missing: ['0090016200_28022023025786', '0090016200_28022023008600', '0090016200_28022023008600']
