dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P072501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022519', '0091017300_28022023022519', '0091017300_28022023022519']
Stack 1 with items: ['0091017300_28022023022519', '0091017300_28022023022519', '0091017300_28022023022519']
Stack 2 with items: ['0091017300_28022023012662', '0091017300_28022023010743', '0091017300_28022023012662']
Stack 3 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 4 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 5 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 6 with items: ['0091017300_28022023010743', '0091017300_28022023010743', '0091017300_28022023010743']
Stack 7 with items: ['0091017300_28022023007596', '0091017300_28022023007596', '0091017300_28022023007596']
Stack 8 with items: ['0091017300_28022023007511', '0091017300_28022023004517', '0091017300_28022023007511']
Stack 9 with items: ['0091017300_28022023004517', '0091017300_28022023004517', '0091017300_28022023004517']
Stack 10 with items: ['0091017300_28022023003224', '0091017300_28022023003224', '0091017300_28022023003224']
Stack 11 with items: ['0091017300_28022023003224', '0091017300_28022023003224', '0091017300_28022023003224']
Stack 12 with items: ['0091017300_28022023003224', '0091017300_28022023003224', '0091017300_28022023003224']
Stack 13 with items: ['0091017300_28022023003224', '0091017300_28022023003224', '0091017300_28022023003224']
Stack 14 with items: ['0091017300_28022023002593', '0091017300_28022023002593', '0091017300_28022023002593']
Stack 15 with items: ['0091017300_28022023002593', '0091017300_28022023002593', '0091017300_28022023002593']
Heuristic packed all stacks
