dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039798', '0090016900_14062023027233']
Stack 1 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 2 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 3 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 4 with items: ['0090016900_14062023027070', '0090016900_14062023027070']
Stack 5 with items: ['0090016900_14062023027070', '0090016900_14062023024409']
Stack 6 with items: ['0090016900_14062023005808', '0090016900_14062023005808']
Stack 7 with items: ['0090016900_14062023005808', '0090016900_14062023001210']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023027070', '0090016900_14062023024409']
Stack 7 missing: ['0090016900_14062023005808', '0090016900_14062023001210']
