dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032214', '0090016900_28022023032214']
Stack 1 with items: ['0090016900_28022023032214', '0090016900_28022023032214']
Stack 2 with items: ['0090016900_28022023032214', '0090016900_28022023032214']
Stack 3 with items: ['0090016900_28022023032214', '0090016900_28022023032214']
Stack 4 with items: ['0090016900_28022023030167', '0090016900_28022023030167']
Stack 5 with items: ['0090016900_28022023030167', '0090016900_28022023000328']
Stack 6 with items: ['0090016900_28022023000328', '0090016900_28022023000328']
Stack 7 with items: ['0090016900_28022023000328', '0090016900_28022023000328']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023000328', '0090016900_28022023000328']
Stack 7 missing: ['0090016900_28022023000328', '0090016900_28022023000328']
