dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101221503
Min2DVol: 19.479408 [m2]
Stack 0 with items: ['0090016200_28022023032460', '0090016200_28022023032460']
Stack 1 with items: ['0090016200_28022023026730', '0090016200_28022023023897']
Stack 2 with items: ['0090016200_28022023023897', '0090016200_28022023023897']
Stack 3 with items: ['0090016200_28022023023086', '0090016200_28022023018407']
Stack 4 with items: ['0090016200_28022023018407', '0090016200_28022023018407']
Stack 5 with items: ['0090016200_28022023006931', '0090016200_28022023006931']
Stack 6 with items: ['0090016200_28022023006931', '0090016200_28022023006931']
Stack 7 with items: ['0090016200_28022023006588', '0090016200_28022023006588']
Stack 8 with items: ['0090016200_28022023006588', '0090016200_28022023003272']
Stack 9 with items: ['0090016200_28022023003272', '0090016200_28022023003272']
Stack 10 with items: ['0090016200_28022023003272', '0090016200_28022023003272']
Stack 11 with items: ['0090016200_28022023003272', '0090016200_28022023003272']
Stack 12 with items: ['0090016200_28022023003272', '0090016200_28022023003272']
Stack 13 with items: ['0090016200_28022023002538', '0090016200_28022023002538']
Stack 14 with items: ['0090016200_28022023002538', '0090016200_28022023002274']
Stack 15 with items: ['0090016200_28022023002274', '0090016200_28022023002274']
Heuristic packed all stacks
