dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090215303
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 1 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 2 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 3 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 4 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 5 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 6 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 7 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 8 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 9 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 10 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 11 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 12 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 13 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 14 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 15 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 16 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 17 with items: ['0090016900_28022023022708', '0090016900_28022023022708', '0090016900_28022023022708']
Stack 18 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 19 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 20 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 21 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 22 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 23 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 24 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 25 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 26 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 27 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 28 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 29 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 30 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 31 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 32 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 33 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 34 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 35 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 36 with items: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 37 with items: ['0090016900_28022023022494', '0090016900_28022023017863', '0090016900_28022023022494']
Stack 38 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 39 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 40 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 41 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 42 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 43 with items: ['0090016900_28022023017863', '0090016900_28022023017863', '0090016900_28022023017863']
Stack 44 with items: ['0090016900_28022023017863', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 45 with items: ['0090016900_28022023017696', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 46 with items: ['0090016900_28022023017696', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 47 with items: ['0090016900_28022023017696', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 48 with items: ['0090016900_28022023017696', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 49 with items: ['0090016900_28022023017696', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 50 with items: ['0090016900_28022023017696', '0090016900_28022023017696', '0090016900_28022023017696']
Stack 51 with items: ['0090016900_28022023017696', '0090016900_28022023012362', '0090016900_28022023003023']
Stacks not packed:
Stack 18 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 19 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 20 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 21 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 22 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 23 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 24 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 25 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
Stack 26 missing: ['0090016900_28022023022494', '0090016900_28022023022494', '0090016900_28022023022494']
