dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P205421703
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023009834', '0090017000_14062023008048']
Stack 1 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 2 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 3 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 4 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 5 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 6 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 7 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 8 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 9 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 10 with items: ['0090017000_14062023008048', '0090017000_14062023008048']
Stack 11 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 12 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 13 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Stack 14 with items: ['0090017000_14062023003298', '0090017000_14062023003298']
Heuristic packed all stacks
